product_id,category,optimal_discount_pct,profit_uplift_pct,revenue_uplift_pct,margin_at_optimal_pct,recommendation
1855,Beauty,0.0,-0.0,-0.0,66.6,hold_price
1856,Beauty,0.0,-0.0,-0.0,61.11,hold_price
1857,Beauty,0.0,-0.0,-0.0,50.35,hold_price
1858,Beauty,0.0,-0.0,-0.0,58.01,hold_price
1859,Beauty,0.0,-0.0,-0.0,54.16,hold_price
1860,Beauty,0.0,-0.0,-0.0,58.3,hold_price
1861,Beauty,0.0,-0.0,-0.0,63.24,hold_price
1862,Beauty,0.0,-0.0,-0.0,56.09,hold_price
1863,Beauty,0.0,-0.0,-0.0,59.19,hold_price
1864,Beauty,0.0,-0.0,-0.0,60.9,hold_price
1865,Beauty,0.0,-0.0,-0.0,51.97,hold_price
1866,Beauty,0.0,-0.0,-0.0,67.14,hold_price
1867,Beauty,0.0,-0.0,-0.0,54.88,hold_price
1868,Beauty,0.0,-0.0,-0.0,67.77,hold_price
1869,Beauty,0.0,-0.0,-0.0,51.79,hold_price
1870,Beauty,0.0,-0.0,-0.0,66.14,hold_price
1871,Beauty,0.0,-0.0,-0.0,68.67,hold_price
1872,Beauty,0.0,-0.0,-0.0,68.88,hold_price
1873,Beauty,0.0,-0.0,-0.0,68.78,hold_price
1874,Beauty,0.0,-0.0,-0.0,61.38,hold_price
1875,Beauty,0.0,-0.0,-0.0,67.64,hold_price
1876,Beauty,0.0,-0.0,-0.0,69.99,hold_price
1877,Beauty,0.0,-0.0,-0.0,60.34,hold_price
1878,Beauty,0.0,-0.0,-0.0,53.55,hold_price
1879,Beauty,0.0,-0.0,-0.0,55.62,hold_price
1880,Beauty,0.0,-0.0,-0.0,55.72,hold_price
1881,Beauty,0.0,-0.0,-0.0,60.41,hold_price
1882,Beauty,0.0,-0.0,-0.0,60.22,hold_price
1883,Beauty,0.0,-0.0,-0.0,55.74,hold_price
1884,Beauty,0.0,-0.0,-0.0,69.79,hold_price
1885,Beauty,0.0,-0.0,-0.0,61.06,hold_price
1886,Beauty,0.0,-0.0,-0.0,67.5,hold_price
1887,Beauty,0.0,-0.0,-0.0,67.01,hold_price
1888,Beauty,0.0,-0.0,-0.0,52.51,hold_price
1889,Beauty,0.0,-0.0,-0.0,55.19,hold_price
1890,Beauty,0.0,-0.0,-0.0,60.56,hold_price
1891,Beauty,0.0,-0.0,-0.0,57.31,hold_price
1892,Beauty,0.0,-0.0,-0.0,66.36,hold_price
1893,Beauty,0.0,-0.0,-0.0,61.3,hold_price
1894,Beauty,0.0,-0.0,-0.0,51.06,hold_price
1895,Beauty,0.0,-0.0,-0.0,60.17,hold_price
1896,Beauty,0.0,-0.0,-0.0,68.71,hold_price
1897,Beauty,0.0,-0.0,-0.0,66.01,hold_price
1898,Beauty,0.0,-0.0,-0.0,64.95,hold_price
1899,Beauty,0.0,-0.0,-0.0,60.39,hold_price
1900,Beauty,0.0,-0.0,-0.0,68.63,hold_price
1901,Beauty,0.0,-0.0,-0.0,68.7,hold_price
1902,Beauty,0.0,-0.0,-0.0,52.12,hold_price
1903,Beauty,0.0,-0.0,-0.0,61.72,hold_price
1904,Beauty,0.0,-0.0,-0.0,64.91,hold_price
1905,Beauty,0.0,-0.0,-0.0,56.19,hold_price
1906,Beauty,0.0,-0.0,-0.0,67.11,hold_price
1907,Beauty,0.0,-0.0,-0.0,50.38,hold_price
1908,Beauty,0.0,-0.0,-0.0,69.84,hold_price
1909,Beauty,0.0,-0.0,-0.0,67.46,hold_price
1910,Beauty,0.0,-0.0,-0.0,56.07,hold_price
1911,Beauty,0.0,-0.0,-0.0,61.57,hold_price
1912,Beauty,0.0,-0.0,-0.0,51.66,hold_price
1913,Beauty,0.0,-0.0,-0.0,58.7,hold_price
1914,Beauty,0.0,-0.0,-0.0,65.33,hold_price
1915,Beauty,0.0,-0.0,-0.0,59.3,hold_price
1916,Beauty,0.0,-0.0,-0.0,52.13,hold_price
1917,Beauty,0.0,-0.0,-0.0,59.21,hold_price
1918,Beauty,0.0,-0.0,-0.0,57.67,hold_price
1919,Beauty,0.0,-0.0,-0.0,66.13,hold_price
1920,Beauty,0.0,-0.0,-0.0,58.43,hold_price
1921,Beauty,0.0,-0.0,-0.0,62.58,hold_price
1922,Beauty,0.0,-0.0,-0.0,57.12,hold_price
1923,Beauty,0.0,-0.0,-0.0,57.54,hold_price
1924,Beauty,0.0,-0.0,-0.0,54.01,hold_price
1925,Beauty,0.0,-0.0,-0.0,53.45,hold_price
1926,Beauty,0.0,-0.0,-0.0,51.97,hold_price
1927,Beauty,0.0,-0.0,-0.0,61.31,hold_price
1928,Beauty,0.0,-0.0,-0.0,58.01,hold_price
1929,Beauty,0.0,-0.0,-0.0,62.76,hold_price
1930,Beauty,0.0,-0.0,-0.0,53.17,hold_price
1931,Beauty,0.0,-0.0,-0.0,56.34,hold_price
1932,Beauty,0.0,-0.0,-0.0,56.2,hold_price
1933,Beauty,0.0,-0.0,-0.0,63.46,hold_price
1934,Beauty,0.0,-0.0,-0.0,52.73,hold_price
1935,Beauty,0.0,-0.0,-0.0,65.81,hold_price
1936,Beauty,0.0,-0.0,-0.0,50.14,hold_price
1937,Beauty,0.0,-0.0,-0.0,60.82,hold_price
1938,Beauty,0.0,-0.0,-0.0,69.11,hold_price
1939,Beauty,0.0,-0.0,-0.0,68.66,hold_price
1940,Beauty,0.0,-0.0,-0.0,66.84,hold_price
1941,Beauty,0.0,-0.0,-0.0,59.42,hold_price
1942,Beauty,0.0,-0.0,-0.0,51.22,hold_price
1943,Beauty,0.0,-0.0,-0.0,64.97,hold_price
1944,Beauty,0.0,-0.0,-0.0,50.77,hold_price
1945,Beauty,0.0,-0.0,-0.0,57.06,hold_price
1946,Beauty,0.0,-0.0,-0.0,67.55,hold_price
1947,Beauty,0.0,-0.0,-0.0,57.38,hold_price
1948,Beauty,0.0,-0.0,-0.0,56.98,hold_price
1949,Beauty,0.0,-0.0,-0.0,63.35,hold_price
1950,Beauty,0.0,-0.0,-0.0,62.44,hold_price
1951,Beauty,0.0,-0.0,-0.0,66.62,hold_price
1952,Beauty,0.0,-0.0,-0.0,56.91,hold_price
1953,Beauty,0.0,-0.0,-0.0,54.97,hold_price
1954,Beauty,0.0,-0.0,-0.0,62.12,hold_price
1955,Beauty,0.0,-0.0,-0.0,68.01,hold_price
1956,Beauty,0.0,-0.0,-0.0,54.57,hold_price
1957,Beauty,0.0,-0.0,-0.0,67.18,hold_price
1958,Beauty,0.0,-0.0,-0.0,64.63,hold_price
1959,Beauty,0.0,-0.0,-0.0,50.28,hold_price
1960,Beauty,0.0,-0.0,-0.0,62.73,hold_price
1961,Beauty,0.0,-0.0,-0.0,68.34,hold_price
1962,Beauty,0.0,-0.0,-0.0,55.32,hold_price
1963,Beauty,0.0,-0.0,-0.0,50.36,hold_price
1964,Beauty,0.0,-0.0,-0.0,65.7,hold_price
1965,Beauty,0.0,-0.0,-0.0,67.56,hold_price
1966,Beauty,0.0,-0.0,-0.0,59.67,hold_price
1967,Beauty,0.0,-0.0,-0.0,61.13,hold_price
1968,Beauty,0.0,-0.0,-0.0,50.3,hold_price
1969,Beauty,0.0,-0.0,-0.0,62.03,hold_price
1970,Beauty,0.0,-0.0,-0.0,68.5,hold_price
1971,Beauty,0.0,-0.0,-0.0,69.47,hold_price
1972,Beauty,0.0,-0.0,-0.0,51.17,hold_price
1973,Beauty,0.0,-0.0,-0.0,50.18,hold_price
1974,Beauty,0.0,-0.0,-0.0,62.97,hold_price
1975,Beauty,0.0,-0.0,-0.0,56.2,hold_price
1976,Beauty,0.0,-0.0,-0.0,68.43,hold_price
1977,Beauty,0.0,-0.0,-0.0,57.14,hold_price
1978,Beauty,0.0,-0.0,-0.0,54.69,hold_price
1979,Beauty,0.0,-0.0,-0.0,69.18,hold_price
1980,Beauty,0.0,-0.0,-0.0,59.73,hold_price
1981,Beauty,0.0,-0.0,-0.0,69.39,hold_price
1982,Beauty,0.0,-0.0,-0.0,58.16,hold_price
1983,Beauty,0.0,-0.0,-0.0,56.22,hold_price
1984,Beauty,0.0,-0.0,-0.0,52.27,hold_price
1985,Beauty,0.0,-0.0,-0.0,65.69,hold_price
1986,Beauty,0.0,-0.0,-0.0,65.33,hold_price
1987,Beauty,0.0,-0.0,-0.0,68.9,hold_price
1988,Beauty,0.0,-0.0,-0.0,60.55,hold_price
1989,Beauty,0.0,-0.0,-0.0,62.53,hold_price
1990,Beauty,0.0,-0.0,-0.0,63.12,hold_price
1991,Beauty,0.0,-0.0,-0.0,62.48,hold_price
1992,Beauty,0.0,-0.0,-0.0,65.4,hold_price
1993,Beauty,0.0,-0.0,-0.0,67.8,hold_price
1994,Beauty,0.0,-0.0,-0.0,64.61,hold_price
1995,Beauty,0.0,-0.0,-0.0,51.4,hold_price
1996,Beauty,0.0,-0.0,-0.0,58.77,hold_price
1997,Beauty,0.0,-0.0,-0.0,59.16,hold_price
1998,Beauty,0.0,-0.0,-0.0,59.66,hold_price
1999,Beauty,0.0,-0.0,-0.0,65.0,hold_price
2000,Beauty,0.0,-0.0,-0.0,63.05,hold_price
